Amusement,Entertainment,Historical,Park
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.4,0.07602943074738608,0.6
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.6,0.07602943074738608,0.4
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.5,0.5,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.8333333333333334,0.16666666666666666
0.41629017684264874,0.7647058823529411,0.07602943074738608,0.23529411764705882
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.25,0.75,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.7142857142857143,0.24719246159803795,0.07602943074738608,0.2857142857142857
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.14285714285714285,0.14285714285714285,0.07602943074738608,0.7142857142857143
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.5,0.5,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.9166666666666666,0.24719246159803795,0.07602943074738608,0.08333333333333333
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.75,0.07602943074738608,0.25
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.5789473684210527,0.24719246159803795,0.07602943074738608,0.42105263157894735
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.6,0.07602943074738608,0.4
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.875,0.24719246159803795,0.07602943074738608,0.125
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.41629017684264874,0.24719246159803795,0.07602943074738608,1.0
0.7692307692307693,0.24719246159803795,0.15384615384615385,0.07692307692307693
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
0.41629017684264874,0.24719246159803795,1.0,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
0.41629017684264874,1.0,0.07602943074738608,0.26048793081192717
1.0,0.24719246159803795,0.07602943074738608,0.26048793081192717
